id,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
0,11 Comae Berenices b,,,,
1,11 Ursae Minoris b,,,,
2,14 Andromedae b,,,,
3,14 Herculis b,,,,
4,16 Cygni B b,,,,
5,17 Scorpii b,,,,
6,18 Delphini b,,,,
7,1RXS J160929.1-210524 b,,,,
8,24 Bootis b,,,,
9,24 Sextantis b,,,,
10,24 Sextantis c,,,,
11,2M0437 b,,,,
12,2MASS J01033563-5515561 AB b,,,,
13,2MASS J01225093-2439505 b,,,,
14,2MASS J02192210-3925225 b,,,,
15,2MASS J04414489+2301513 b,,,,
16,2MASS J12073346-3932539 b,,,,
17,2MASS J19383260+4603591 b,,,,
18,2MASS J22362452+4751425 b,,,,
19,30 Arietis B b,,,,
20,42 Draconis b,,,,
21,47 Ursae Majoris b,,,,
22,47 Ursae Majoris c,,,,
23,47 Ursae Majoris d,,,,
24,4 Ursae Majoris b,,,,
25,11 Comae Berenices b,,,,
26,11 Ursae Minoris b,,,,
27,14 Andromedae b,,,,
28,14 Herculis b,,,,
29,16 Cygni B b,,,,
30,17 Scorpii b,,,,
31,18 Delphini b,,,,
32,1RXS J160929.1-210524 b,,,,
33,24 Bootis b,,,,
34,24 Sextantis b,,,,
35,24 Sextantis c,,,,
36,2M0437 b,,,,
37,2MASS J01033563-5515561 AB b,,,,
38,2MASS J01225093-2439505 b,,,,
39,2MASS J02192210-3925225 b,,,,
40,2MASS J04414489+2301513 b,,,,
41,2MASS J12073346-3932539 b,,,,
42,2MASS J19383260+4603591 b,,,,
43,2MASS J22362452+4751425 b,,,,
44,30 Arietis B b,,,,
45,42 Draconis b,,,,
46,47 Ursae Majoris b,,,,
47,47 Ursae Majoris c,,,,
48,47 Ursae Majoris d,,,,
49,4 Ursae Majoris b,,,,
50,11 Comae Berenices b,,,,
51,11 Ursae Minoris b,,,,
52,14 Andromedae b,,,,
53,14 Herculis b,,,,
54,16 Cygni B b,,,,
55,17 Scorpii b,,,,
56,18 Delphini b,,,,
57,1RXS J160929.1-210524 b,,,,
58,24 Bootis b,,,,
59,24 Sextantis b,,,,
60,24 Sextantis c,,,,
61,2M0437 b,,,,
62,2MASS J01033563-5515561 AB b,,,,
63,2MASS J01225093-2439505 b,,,,
64,2MASS J02192210-3925225 b,,,,
65,2MASS J04414489+2301513 b,,,,
66,2MASS J12073346-3932539 b,,,,
67,2MASS J19383260+4603591 b,,,,
68,2MASS J22362452+4751425 b,,,,
69,30 Arietis B b,,,,
70,42 Draconis b,,,,
71,47 Ursae Majoris b,,,,
72,47 Ursae Majoris c,,,,
73,47 Ursae Majoris d,,,,
74,4 Ursae Majoris b,,,,
75,11 Comae Berenices b,,,,
76,11 Ursae Minoris b,,,,
77,14 Andromedae b,,,,
78,14 Herculis b,,,,
79,16 Cygni B b,,,,
80,17 Scorpii b,,,,
81,18 Delphini b,,,,
82,1RXS J160929.1-210524 b,,,,
83,24 Bootis b,,,,
84,24 Sextantis b,,,,
85,24 Sextantis c,,,,
86,2M0437 b,,,,
87,2MASS J01033563-5515561 AB b,,,,
88,2MASS J01225093-2439505 b,,,,
89,2MASS J02192210-3925225 b,,,,
90,2MASS J04414489+2301513 b,,,,
91,2MASS J12073346-3932539 b,,,,
92,2MASS J19383260+4603591 b,,,,
93,2MASS J22362452+4751425 b,,,,
94,30 Arietis B b,,,,
95,42 Draconis b,,,,
96,47 Ursae Majoris b,,,,
97,47 Ursae Majoris c,,,,
98,47 Ursae Majoris d,,,,
99,4 Ursae Majoris b,,,,
100,11 Comae Berenices b,,,,
101,11 Ursae Minoris b,,,,
102,14 Andromedae b,,,,
103,14 Herculis b,,,,
104,16 Cygni B b,,,,
105,17 Scorpii b,,,,
106,18 Delphini b,,,,
107,1RXS J160929.1-210524 b,,,,
108,24 Bootis b,,,,
109,24 Sextantis b,,,,
110,24 Sextantis c,,,,
111,2M0437 b,,,,
112,2MASS J01033563-5515561 AB b,,,,
113,2MASS J01225093-2439505 b,,,,
114,2MASS J02192210-3925225 b,,,,
115,2MASS J04414489+2301513 b,,,,
116,2MASS J12073346-3932539 b,,,,
117,2MASS J19383260+4603591 b,,,,
118,2MASS J22362452+4751425 b,,,,
119,30 Arietis B b,,,,
120,42 Draconis b,,,,
121,47 Ursae Majoris b,,,,
122,47 Ursae Majoris c,,,,
123,47 Ursae Majoris d,,,,
124,4 Ursae Majoris b,,,,
125,11 Comae Berenices b,,,,
126,11 Ursae Minoris b,,,,
127,14 Andromedae b,,,,
128,14 Herculis b,,,,
129,16 Cygni B b,,,,
130,17 Scorpii b,,,,
131,18 Delphini b,,,,
132,1RXS J160929.1-210524 b,,,,
133,24 Bootis b,,,,
134,24 Sextantis b,,,,
135,24 Sextantis c,,,,
136,2M0437 b,,,,
137,2MASS J01033563-5515561 AB b,,,,
138,2MASS J01225093-2439505 b,,,,
139,2MASS J02192210-3925225 b,,,,
140,2MASS J04414489+2301513 b,,,,
141,2MASS J12073346-3932539 b,,,,
142,2MASS J19383260+4603591 b,,,,
143,2MASS J22362452+4751425 b,,,,
144,30 Arietis B b,,,,
145,42 Draconis b,,,,
146,47 Ursae Majoris b,,,,
147,47 Ursae Majoris c,,,,
148,47 Ursae Majoris d,,,,
149,4 Ursae Majoris b,,,,
150,11 Comae Berenices b,,,,
151,11 Ursae Minoris b,,,,
152,14 Andromedae b,,,,
153,14 Herculis b,,,,
154,16 Cygni B b,,,,
155,17 Scorpii b,,,,
156,18 Delphini b,,,,
157,1RXS J160929.1-210524 b,,,,
158,24 Bootis b,,,,
159,24 Sextantis b,,,,
160,24 Sextantis c,,,,
161,2M0437 b,,,,
162,2MASS J01033563-5515561 AB b,,,,
163,2MASS J01225093-2439505 b,,,,
164,2MASS J02192210-3925225 b,,,,
165,2MASS J04414489+2301513 b,,,,
166,2MASS J12073346-3932539 b,,,,
167,2MASS J19383260+4603591 b,,,,
168,2MASS J22362452+4751425 b,,,,
169,30 Arietis B b,,,,
170,42 Draconis b,,,,
171,47 Ursae Majoris b,,,,
172,47 Ursae Majoris c,,,,
173,47 Ursae Majoris d,,,,
174,4 Ursae Majoris b,,,,
175,11 Comae Berenices b,,,,
176,11 Ursae Minoris b,,,,
177,14 Andromedae b,,,,
178,14 Herculis b,,,,
179,16 Cygni B b,,,,
180,17 Scorpii b,,,,
181,18 Delphini b,,,,
182,1RXS J160929.1-210524 b,,,,
183,24 Bootis b,,,,
184,24 Sextantis b,,,,
185,24 Sextantis c,,,,
186,2M0437 b,,,,
187,2MASS J01033563-5515561 AB b,,,,
188,2MASS J01225093-2439505 b,,,,
189,2MASS J02192210-3925225 b,,,,
190,2MASS J04414489+2301513 b,,,,
191,2MASS J12073346-3932539 b,,,,
192,2MASS J19383260+4603591 b,,,,
193,2MASS J22362452+4751425 b,,,,
194,30 Arietis B b,,,,
195,42 Draconis b,,,,
196,47 Ursae Majoris b,,,,
197,47 Ursae Majoris c,,,,
198,47 Ursae Majoris d,,,,
199,4 Ursae Majoris b,,,,
200,11 Comae Berenices b,,,,
201,11 Ursae Minoris b,,,,
202,14 Andromedae b,,,,
203,14 Herculis b,,,,
204,16 Cygni B b,,,,
205,17 Scorpii b,,,,
206,18 Delphini b,,,,
207,1RXS J160929.1-210524 b,,,,
208,24 Bootis b,,,,
209,24 Sextantis b,,,,
210,24 Sextantis c,,,,
211,2M0437 b,,,,
212,2MASS J01033563-5515561 AB b,,,,
213,2MASS J01225093-2439505 b,,,,
214,2MASS J02192210-3925225 b,,,,
215,2MASS J04414489+2301513 b,,,,
216,2MASS J12073346-3932539 b,,,,
217,2MASS J19383260+4603591 b,,,,
218,2MASS J22362452+4751425 b,,,,
219,30 Arietis B b,,,,
220,42 Draconis b,,,,
221,47 Ursae Majoris b,,,,
222,47 Ursae Majoris c,,,,
223,47 Ursae Majoris d,,,,
224,4 Ursae Majoris b,,,,
225,11 Comae Berenices b,,,,
226,11 Ursae Minoris b,,,,
227,14 Andromedae b,,,,
228,14 Herculis b,,,,
229,16 Cygni B b,,,,
230,17 Scorpii b,,,,
231,18 Delphini b,,,,
232,1RXS J160929.1-210524 b,,,,
233,24 Bootis b,,,,
234,24 Sextantis b,,,,
235,24 Sextantis c,,,,
236,2M0437 b,,,,
237,2MASS J01033563-5515561 AB b,,,,
238,2MASS J01225093-2439505 b,,,,
239,2MASS J02192210-3925225 b,,,,
240,2MASS J04414489+2301513 b,,,,
241,2MASS J12073346-3932539 b,,,,
242,2MASS J19383260+4603591 b,,,,
243,2MASS J22362452+4751425 b,,,,
244,30 Arietis B b,,,,
245,42 Draconis b,,,,
246,47 Ursae Majoris b,,,,
247,47 Ursae Majoris c,,,,
248,47 Ursae Majoris d,,,,
249,4 Ursae Majoris b,,,,
250,11 Comae Berenices b,,,,
251,11 Ursae Minoris b,,,,
252,14 Andromedae b,,,,
253,14 Herculis b,,,,
254,16 Cygni B b,,,,
255,17 Scorpii b,,,,
256,18 Delphini b,,,,
257,1RXS J160929.1-210524 b,,,,
258,24 Bootis b,,,,
259,24 Sextantis b,,,,
260,24 Sextantis c,,,,
261,2M0437 b,,,,
262,2MASS J01033563-5515561 AB b,,,,
263,2MASS J01225093-2439505 b,,,,
264,2MASS J02192210-3925225 b,,,,
265,2MASS J04414489+2301513 b,,,,
266,2MASS J12073346-3932539 b,,,,
267,2MASS J19383260+4603591 b,,,,
268,2MASS J22362452+4751425 b,,,,
269,30 Arietis B b,,,,
270,42 Draconis b,,,,
271,47 Ursae Majoris b,,,,
272,47 Ursae Majoris c,,,,
273,47 Ursae Majoris d,,,,
274,4 Ursae Majoris b,,,,
275,11 Comae Berenices b,,,,
276,11 Ursae Minoris b,,,,
277,14 Andromedae b,,,,
278,14 Herculis b,,,,
279,16 Cygni B b,,,,
280,17 Scorpii b,,,,
281,18 Delphini b,,,,
282,1RXS J160929.1-210524 b,,,,
283,24 Bootis b,,,,
284,24 Sextantis b,,,,
285,24 Sextantis c,,,,
286,2M0437 b,,,,
287,2MASS J01033563-5515561 AB b,,,,
288,2MASS J01225093-2439505 b,,,,
289,2MASS J02192210-3925225 b,,,,
290,2MASS J04414489+2301513 b,,,,
291,2MASS J12073346-3932539 b,,,,
292,2MASS J19383260+4603591 b,,,,
293,2MASS J22362452+4751425 b,,,,
294,30 Arietis B b,,,,
295,42 Draconis b,,,,
296,47 Ursae Majoris b,,,,
297,47 Ursae Majoris c,,,,
298,47 Ursae Majoris d,,,,
299,4 Ursae Majoris b,,,,
300,11 Comae Berenices b,,,,
301,11 Ursae Minoris b,,,,
302,14 Andromedae b,,,,
303,14 Herculis b,,,,
304,16 Cygni B b,,,,
305,17 Scorpii b,,,,
306,18 Delphini b,,,,
307,1RXS J160929.1-210524 b,,,,
308,24 Bootis b,,,,
309,24 Sextantis b,,,,
310,24 Sextantis c,,,,
311,2M0437 b,,,,
312,2MASS J01033563-5515561 AB b,,,,
313,2MASS J01225093-2439505 b,,,,
314,2MASS J02192210-3925225 b,,,,
315,2MASS J04414489+2301513 b,,,,
316,2MASS J12073346-3932539 b,,,,
317,2MASS J19383260+4603591 b,,,,
318,2MASS J22362452+4751425 b,,,,
319,30 Arietis B b,,,,
320,42 Draconis b,,,,
321,47 Ursae Majoris b,,,,
322,47 Ursae Majoris c,,,,
323,47 Ursae Majoris d,,,,
324,4 Ursae Majoris b,,,,
325,11 Comae Berenices b,,,,
326,11 Ursae Minoris b,,,,
327,14 Andromedae b,,,,
328,14 Herculis b,,,,
329,16 Cygni B b,,,,
330,17 Scorpii b,,,,
331,18 Delphini b,,,,
332,1RXS J160929.1-210524 b,,,,
333,24 Bootis b,,,,
334,24 Sextantis b,,,,
335,24 Sextantis c,,,,
336,2M0437 b,,,,
337,2MASS J01033563-5515561 AB b,,,,
338,2MASS J01225093-2439505 b,,,,
339,2MASS J02192210-3925225 b,,,,
340,2MASS J04414489+2301513 b,,,,
341,2MASS J12073346-3932539 b,,,,
342,2MASS J19383260+4603591 b,,,,
343,2MASS J22362452+4751425 b,,,,
344,30 Arietis B b,,,,
345,42 Draconis b,,,,
346,47 Ursae Majoris b,,,,
347,47 Ursae Majoris c,,,,
348,47 Ursae Majoris d,,,,
349,4 Ursae Majoris b,,,,
